cid,description
QmNhuawuDfgKkVGMVJPGPryv3fBFx4yVHFaZDszBYD2aLR,nyc_opendata/wfzh-2c94/_multi_agency_response_to_community_hotspot_m_a_r_c_h_inspections_metadata.json
QmRTbSpFy6y2aKcRSurMRjGNcfp1WBzLUBvTYj3mJ8yJ8n,nyc_opendata/wg5a-mubp/nyc_covered_building_s_list_2013.json
QmTQuXJ2yV3kDfTYFcqo6jceSFK89jQumYuVuKsbWJ2CiB,nyc_opendata/wg5a-mubp/nyc_covered_building_s_list_2013_metadata.json
QmQGr36yeUctXV4TNntdVXXUJwoQ6WfzDeRhSRdftrwLKh,nyc_opendata/wg68-84sr/2012_2013_nyc_high_school_directory_metadata.json
Qmc1nf7eNRyW9NPJPQHDp7PGDE9qWcnAJbFngEaRd66UFY,nyc_opendata/wg9x-4ke6/2019_2020_school_locations.json
QmdTdmcyZwtBRvGkjvzR1k3vEy3LTjSV6JtmzLsWJsFZqw,nyc_opendata/wg9x-4ke6/2019_2020_school_locations_metadata.json
Qmdey5TmVkd8S8WTNqngdk1Vk6vqzj126U9fTGqq6Xv3y8,nyc_opendata/wha7-46h5/dop_juvenile_case_closings_by_reason.json
QmZrB4F41hDe2QFdzyYtpd8Lgd4r7sMe8t8LCrdkuMMZMQ,nyc_opendata/wha7-46h5/dop_juvenile_case_closings_by_reason_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/whjh-s3x7/city_bench_locations_map.json
QmaturFMr9oZRnq4ZHt8de9ea7XngTqN27MtsT62PGHRhD,nyc_opendata/whjh-s3x7/city_bench_locations_map_metadata.json
QmNPSBuNhKRBZfNSTdv4FfhavUZtBFytozTKQAHDB3P4Am,nyc_opendata/whux-iuiu/oil_usage_select_city_owned_buildings.json
QmYRuR48HWko17sTtnEFZjBRYfrrSz6u7FZ35K6kYiAHdW,nyc_opendata/whux-iuiu/oil_usage_select_city_owned_buildings_metadata.json
QmPfv8ByTYz5x32KBTmgcCTzLpZUd4SSfVPWtvzjtodSx1,nyc_opendata/wi3r-8uzb/dohmh_community_mental_health_survey.json
Qma1WNepNVp4aKG2gBiRy79G9AorrbnVVVoDrLfjDE4yNZ,nyc_opendata/wi3r-8uzb/dohmh_community_mental_health_survey_metadata.json
QmUsf7vXbfex5jtJ1h3XctHBaEY3TFHR9CpEZNAWDw15XF,nyc_opendata/wibz-uqui/nypl_branch_services_staten_island.json
QmdN6MKVa3pkmmhMLPujq4bJ2DqUJd2reNpwMwXr6QZMWg,nyc_opendata/wibz-uqui/nypl_branch_services_staten_island_metadata.json
QmQ816oYrndqZHnNtkeBYxJyrxULMoPFS9aL2ZCsXmajoS,nyc_opendata/wip6-ytad/mayor_s_office_to_combat_domestic_violence_annual_fact_sheet_2015_2016.json
QmXcUXa17fKx7vXhhBXL2iSgoW29GT6HNZQQXCWjq4L7mG,nyc_opendata/wip6-ytad/mayor_s_office_to_combat_domestic_violence_annual_fact_sheet_2015_2016_metadata.json
QmUaDEdGyVjbXvPHBpEoRFRJP9yvgs69zF82Re16mQ3zuV,nyc_opendata/wjvv-6yxq/hasa_facts.json
QmQgt3GboHMG4VZRctnCWEVpnRyUcrRW4XDcdHB69SsgQ2,nyc_opendata/wjvv-6yxq/hasa_facts_metadata.json
QmNpS95Ga6ncwYaqdoDByvjvPXjjLG1VrUNKkLy1nVxCHj,nyc_opendata/wks3-66bn/2011_2012_vadir_incidents.json
QmUdCNbjdKWty2hUJZqeRbFYNdm35bf1q1D9Qkq8qy97NB,nyc_opendata/wks3-66bn/2011_2012_vadir_incidents_metadata.json
QmXk5TSF2mNCctzunGtiGhqB36G4fBRKwuYViiT4hCCFz6,nyc_opendata/wmi7-dkwa/2013_2017_district_math_results_swd.json
QmNPhGb42LLUea6rchfbJjgQa4wNDx4K7MoxmZ5kMKKUgZ,nyc_opendata/wmi7-dkwa/2013_2017_district_math_results_swd_metadata.json
QmZ8jChCGguR9PX9P3Y18tEzNvqfbnYB8HXC5U8De8Bap3,nyc_opendata/wmn9-zjsc/2015_2016_guidance_counselor_report.json
QmYLPXvPWeYVe7PJw1GoCqkwSBavJZujW1kxZu1x3DZ75Z,nyc_opendata/wmn9-zjsc/2015_2016_guidance_counselor_report_metadata.json
QmUYgL7cKeBBVsvoYc8YNUqeF4AV95mmcE8jJ3YNXQKRKA,nyc_opendata/wmsu-5muw/2020_census_blocks_tabular.json
Qmez3sPYLTpRpv6W7HWnXgS41CBYZ6xwnTKqBWmQ5RXEtj,nyc_opendata/wmsu-5muw/2020_census_blocks_tabular_metadata.json
QmYhZpE62xKYfgG2wyQ6GgjwiSk885pgg6SNCxREWQsUxd,nyc_opendata/wn79-er9p/2014_15_guidance_counselor_reporting_post_secondary_planning.json
QmdeUFqNizNLbjpu98Q8U4pE8yWgMJXvjWCN4AqWTuTAzv,nyc_opendata/wn79-er9p/2014_15_guidance_counselor_reporting_post_secondary_planning_metadata.json
QmPox4voMNhr7U7cHMabbDhKVxvqhRyjAq29scQT9eycSu,nyc_opendata/wn9v-p3q3/hra_facts_case_counts.json
QmZrsnowHUp76hMoiGapJbiTPSkkp7gKWqeTiePpDmcBjm,nyc_opendata/wn9v-p3q3/hra_facts_case_counts_metadata.json
QmV6z19jJ3k8zy4NMhnNRKGc23dY2TyFAVUVM7LTkeGZK9,nyc_opendata/wng2-85mv/traffic_volume_counts_2011_2012.json
QmTHhcbxcDCvjoDrP5gk5bvmtvgzf5LaATgPkYjk5NvLdY,nyc_opendata/wng2-85mv/traffic_volume_counts_2011_2012_metadata.json
QmQE9mBiZe2RuMjSKY1baKTshju3P8LuNcf98u7nqSGgcN,nyc_opendata/wnhn-bgpv/shapefiles_of_boa_and_community_brownfield_planning_areas_epa_area_wide_planning_areas.json
QmQU8jdj1UdC1NRqqx68z4aZE84Vt2c4YyVNcwJtfHHD5S,nyc_opendata/wnhn-bgpv/shapefiles_of_boa_and_community_brownfield_planning_areas_epa_area_wide_planning_areas_metadata.json
QmdRWF8Y9bJMNHp5W6AWatBJvXzuhktrqJRVAX8BdSvqLb,nyc_opendata/wnm5-hbzp/kayak_and_canoe_launch_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/wnu3-egq7/new_york_city_truck_routes_map.json
QmUKYhUbk8fLmERoF97ez74qAuMG7XnNeRsS1cZHvQKWUv,nyc_opendata/wnu3-egq7/new_york_city_truck_routes_map_metadata.json
Qmf9MJpMRLNBJKRfcZKrmTVPmHXCEEZspv6LANv9pnhR6m,nyc_opendata/wpnz-dpup/total_city_transit_and_housing_police_force_headcount.json
QmPT8Hg9zoExr6ySSbVte2igip2dy8T2Nr1HE95iBspcXe,nyc_opendata/wpnz-dpup/total_city_transit_and_housing_police_force_headcount_metadata.json
QmQ25hK4prVvhW36hdGzqt7vDxmKh2aENBaV2QVpgTqMDq,nyc_opendata/wpqj-3buw/2009_2012_historical_daily_attendance_by_school.json
QmaHzG1qFXu8PmqQmqgYGe75SsVzVR1NJBuWV2CmWAeajV,nyc_opendata/wpqj-3buw/2009_2012_historical_daily_attendance_by_school_metadata.json
QmcfYjgL1pJ9L42e6bxhr24xVcZWQx5H58KnVyux5QCtYt,nyc_opendata/wq7m-7i29/2017_2018_suspension_report_nypd_contacts_grade.json
QmZygpi5y399uApCRjfirYu9C446s2tmCvjeqLKaZ6uuHo,nyc_opendata/wq7m-7i29/2017_2018_suspension_report_nypd_contacts_grade_metadata.json
QmQUUqFARa1vsi3N6bytWoXWw2Zrkz9fFuAMQ9i6TGcUNv,nyc_opendata/wqh5-zjte/2016_2017_discharge_reporting_by_code_ms.json
QmThgxJ9rDrwLZ4yAZ7ZvHHXNznC9PUbY3Ma6Xcffpj4LC,nyc_opendata/wqh5-zjte/2016_2017_discharge_reporting_by_code_ms_metadata.json
QmcuCsy8cSg36tB6Qsp2SqkB6ZteTFkMa5zkJ5K1rGvFuc,nyc_opendata/wqhs-q6wd/vzv_street_improvement_projects_sips_corridor_metadata.json
QmWT49wbFxcdyKNqp6QPHaUDpMFCsa8WqzDB1mofr35iYb,nyc_opendata/wr2n-ag8h/endgbv_family_justice_centers_supporting_our_foreign_born_clients_report.json
QmPFkfZgc3QozaJEFNRUJo8dBH3mHv8M1M91umfkRw1Awt,nyc_opendata/wr2n-ag8h/endgbv_family_justice_centers_supporting_our_foreign_born_clients_report_metadata.json
QmV5cC5WApFkp62YoFRaXR8Bi28XJ8iFDSwn9t9i1FziTA,nyc_opendata/wr4r-bue7/fair_student_funding_budget_detail_1.json
QmSMfvL99Jm3VK2MpBksKWa5Z5GgFLXQjM6tKXrbPDTYi4,nyc_opendata/wr4r-bue7/fair_student_funding_budget_detail_1_metadata.json
QmZKKsQ5wrpSHAHvE4Bo1daP9BcAN7S5quSSAii7F9zf42,nyc_opendata/wrhz-w8mn/2006_2012_english_language_arts_ela_test_results_school_all_students.json
QmNnkrJwFcCwLRtRcmkAA3SfrBJ7upfvRetoHv3TuZWR8s,nyc_opendata/wrhz-w8mn/2006_2012_english_language_arts_ela_test_results_school_all_students_metadata.json
QmWXRYvSCPTunSBkwFiXpfEM18iCUJN2hSegwukq5unjDD,nyc_opendata/wruz-m9pp/fy2020_pmmr_spending_and_budget.json
Qmc2wLZpjKc7RCA1hHSbPuQm41rFL8j58DqKtvnfyCD8Vd,nyc_opendata/wruz-m9pp/fy2020_pmmr_spending_and_budget_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/wryt-jaa6/2011_2012_school_closure_discharge_reporting_grade_district.json
QmUXiubiYmsSBokfPZMWYF8SQPaYzuVkU4yhCeb4fLg7hU,nyc_opendata/wryt-jaa6/2011_2012_school_closure_discharge_reporting_grade_district_metadata.json
QmfMFMBYnkVckB4tdqfbkCTRijHsBW4Lxsn7S54Phdbj56,nyc_opendata/wrzv-t2c4/2020_census_blocks_water_areas_included_tabular.json
QmYZyfDGNtEkPb8HTyJDxEXNwRZcYMitM8EuhR8EwmFEMX,nyc_opendata/wrzv-t2c4/2020_census_blocks_water_areas_included_tabular_metadata.json
QmYnbGtw7TLDGXajBUmTMHU7mGSE8e6hR6HyBVDKsot2Bf,nyc_opendata/ws4c-4g69/hhs_accelerator_past_procurements.json
QmSsiMv6EtZgebihYNaEG1Nxs2yF78CiU4YHQPXboifSgv,nyc_opendata/ws4c-4g69/hhs_accelerator_past_procurements_metadata.json
QmY7GSJafSBUeSceXCa56qTXqhgQtTMy28hWiZuYschst2,nyc_opendata/ws4r-n9v4/dohmh_and_dep_waterborne_disease_risk_assessment_program_annual_report_data_percentage_of_interviewed_cryptosporidiosis_case_patients_reporting_selected_potential_risk_exposures_before_disease_onset_by_immune_status.json
QmT1z5oeNCoNJ9bJW9aVeGm2QYY1tFFofkUFHNVCorn5gn,nyc_opendata/ws4r-n9v4/dohmh_and_dep_waterborne_disease_risk_assessment_program_annual_report_data_percentage_of_interviewed_cryptosporidiosis_case_patients_reporting_selected_potential_risk_exposures_before_disease_onset_by_immune_status_metadata.json
Qmcmhp5XGsk6EFqNfWUvZFN7MYeUQZkYX8UKnS3fo7kr5f,nyc_opendata/wshr-5vic/electronics_drop_off_locations_in_nyc.json
QmVfjkGZydUxhYbraXNnZ6zVTC843g5zhFTE7omPFyuroC,nyc_opendata/wshr-5vic/electronics_drop_off_locations_in_nyc_metadata.json
Qmbpma4aSvL5jR31Y5PnEuMktui6D4oUFkjLt1NQS8UPJw,nyc_opendata/wspa-cuqk/2015_2016_demographic_snapshot.json
QmaELMNH9y5ELppUoProNHFQAUTJj89mJeixmY1yw4Xcmf,nyc_opendata/wspa-cuqk/2015_2016_demographic_snapshot_metadata.json
QmewMjZi4BhaRT2znqQiMHraaqja9TDQYTNGVgYSY2W88y,nyc_opendata/wssh-seqa/2015_16_guidance_counselor_sw_gc_data.json
QmVreXp2NuNEaD3qYSYBKmeHbFq1rFgVvVi7gqAQQSppwL,nyc_opendata/wssh-seqa/2015_16_guidance_counselor_sw_gc_data_metadata.json
QmSwbSH5NC6eHDcRXJJxJBx8EeS7ERJV2MyZn6cYkEnQGh,nyc_opendata/wstu-wcnw/2017_2018_november2017_avg_class_size_borough_mshs_open_data_portal.json
QmSgUv2LAnhKo3XUKcNNbo2mzxizrJqmKiHznJRSA3nXzD,nyc_opendata/wstu-wcnw/2017_2018_november2017_avg_class_size_borough_mshs_open_data_portal_metadata.json
QmZQuxTKURQTQxn5T4Ap5vPFr8yavhZWs7A2u5rnV2McGa,nyc_opendata/wswf-9pts/parks_closure_status_due_to_covid_19_dog_runs.json
QmXd3fxcDDQs6R1oLZ9UHt2MoRfz2VzDwa8ZvVxfFCh4sv,nyc_opendata/wswf-9pts/parks_closure_status_due_to_covid_19_dog_runs_metadata.json
QmRdCQi3bkfGPRB44cz6hZZJCWNndewAAmsbQKtjy2S8FM,nyc_opendata/wt4d-p43d/nyc_planimetrics_metadata.json
Qmb4VFTqmBhzbWhj6Kk94gNddfiwEfjBnjtsSAoh8EoSst,nyc_opendata/wtqm-fd2z/2017_2018_november2017_pct_class_size_borough_k8_open_data_portal.json
QmZ6rfW3zHAyGKQcvHCHky9x5ZnV5HJUnQxnTBTar8T1Nt,nyc_opendata/wtqm-fd2z/2017_2018_november2017_pct_class_size_borough_k8_open_data_portal_metadata.json
QmRqPx4DjxU3vAEYSPd57itRQnV6u7KYkoN7aHoBBa3L5h,nyc_opendata/wue3-68ab/election_districts_water_areas_included_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/wugy-h4kt/2010_2011_school_closure_discharge_reporting_credit_recovery.json
QmR5tDau1pbwdBH5oHXPM73eu9JRBViasR84kxy3suokJK,nyc_opendata/wugy-h4kt/2010_2011_school_closure_discharge_reporting_credit_recovery_metadata.json
QmXFnJ3SV3XSHgBnpbBys9MG4MSTKbh1CvfRifassBHaWW,nyc_opendata/wunb-i9sc/april_2021_21_993_new_york_city_transportation_reporting.json
QmWSihRpiLGPxG1GRp6THg1c7pJoLrxJduiqcjcUdedrMQ,nyc_opendata/wunb-i9sc/april_2021_21_993_new_york_city_transportation_reporting_metadata.json
QmQbk6DmRtV9ZKSKsvwYioSVoj9pDSdVFmkczN34CckiuT,nyc_opendata/wusu-mzmq/cuny_community_college_expenditures_by_source.json
QmVgCUSdZHLeyqNkx4Jx1Mst8uzB6SmS2Dnj4s9UpPMUC6,nyc_opendata/wusu-mzmq/cuny_community_college_expenditures_by_source_metadata.json
QmYHGHhQ5Gv2tUW83EtXKJWREVBnHUUK4JYo9WW15jZQyE,nyc_opendata/wv4q-e75v/dof_condominium_comparable_rental_income_staten_island_fy_2009_2010.json
QmbDC8oFr7kiMn3UXyJf9rSjerL7z6eWBB7yDPsmmTQq6D,nyc_opendata/wv4q-e75v/dof_condominium_comparable_rental_income_staten_island_fy_2009_2010_metadata.json
Qma5qQ1gSTVVqPua4U35fV8vmzWbKPFnJcEBWC5fAfSgML,nyc_opendata/wvts-6tdf/real_property_income_and_expense_form_non_compliance_list.json
QmYXm7ye2Tf8peXZVQqJHwfY8tTdctichxyku74mPPAvSg,nyc_opendata/wvts-6tdf/real_property_income_and_expense_form_non_compliance_list_metadata.json
QmNbphniR1gFAAmkbywptLRAaBZBLWPZHDkmL5DZMNq5kr,nyc_opendata/wvxf-dwi5/housing_maintenance_code_violations.json
Qmemp8tAsxYsWnchQj58WFwi91HEYT5kFLhfZd1DY5Hn9j,nyc_opendata/wvxf-dwi5/housing_maintenance_code_violations_metadata.json
QmZ4aaiaebSwWJ1dAMWJa7RfFr9chv6J56Db482Uhy7dYM,nyc_opendata/ww83-bcks/m_wbe_upcoming_procurement.json
QmSwSDAmuCEigwqXUjxiJB8p3Jf2VfUeYZC1BGHXn7ntTw,nyc_opendata/ww83-bcks/m_wbe_upcoming_procurement_metadata.json
QmS34kGKQsF2HEC2H7RT17YvRExvcQc9cyeEF3G6TRDx99,nyc_opendata/wwhr-5ven/participatory_budgeting_projects.json
QmVuPLaDhZrCxfZTkSgyGFPUzhF1e1XJhVRWzirH447rvd,nyc_opendata/wwhr-5ven/participatory_budgeting_projects_metadata.json
QmPm7fqyvGgvqZRdbe2HWNksSo3js9upe4VrgSWKt2cDxj,nyc_opendata/wxhr-qbhz/cool_it_nyc_2020_drinking_fountains.json
QmXwT3ZiewTXy3PDrb8Zjbouz5DrikAgkLD4qERQp92kwn,nyc_opendata/wxhr-qbhz/cool_it_nyc_2020_drinking_fountains_metadata.json
QmXNZoEBDbmD2NkHMLYF34AoiAyr2xgd8ePpEF5xLnSRoN,nyc_opendata/wxmz-2gii/endgbv_in_focus_survey_findings_from_the_new_york_city_healthy_relationship_training_academy_differences_by_participant_age_and_gender.json
QmQM1MUTWMRaZuXncbfkXX4JKfR3DU7GA2d1Tktgj4S2J8,nyc_opendata/wxmz-2gii/endgbv_in_focus_survey_findings_from_the_new_york_city_healthy_relationship_training_academy_differences_by_participant_age_and_gender_metadata.json
QmYv3yutEZnyRse5XdFCG53H19bLG2AZK4XxDmBfX3bUgu,nyc_opendata/wycc-5aqt/landmarks_violations.json
QmbNJgmhfLUv8zFsNQccGQSDFgDN26L2rtycnaba4236RZ,nyc_opendata/wycc-5aqt/landmarks_violations_metadata.json
QmRDJZ42kDKKAmG6zQPx5V4WSLykg6LQ5tj4cj9keYiNZC,nyc_opendata/wye7-nyek/interagency_coordination_and_construction_permits_data_mosys.json
QmRZbhjU6QsQWHDt1dtQPq8WDUqeKWcBDut4zLXaxuRbWu,nyc_opendata/wye7-nyek/interagency_coordination_and_construction_permits_data_mosys_metadata.json
QmRqfzDPnbMcoqvPuFPTLxCASWR9YTGAR2uNv4AUMU9b51,nyc_opendata/wyhw-ykq2/17th_annual_report_of_the_commission_metadata.json
QmThXbAEsYokoLVsWcJgzHQUrWpoXvHx2BkpG74HC1qzRw,nyc_opendata/wymh-dvmd/dohmh_call_center_summary.json
QmYB59U7CPH3RDCRfg99AKKN4ZY12EATjmnLLbmhKqEJRw,nyc_opendata/wymh-dvmd/dohmh_call_center_summary_metadata.json
QmTUnJ848B6PZ1iNZ8FSPK6A9inbiMhdaiEcQJYb6wKJUx,nyc_opendata/wz6d-d3jb/bedbug_reporting.json
QmP9jc1A8r6CPTnDzccy2PrmXoShykE29WUtqmCeGRBsmN,nyc_opendata/wz6d-d3jb/bedbug_reporting_metadata.json
QmdHWr5xZvDJtEMyQUAqn83kErS68KZJj8MoGbvR8LUm4s,nyc_opendata/wzur-rhz9/tlc_driver_education_24_hour_course_providers_dataset.json
QmXLes9oh3XZeYvPctqk7JvrJJ9wZ4NKQUfFyKUZyUVu7t,nyc_opendata/wzur-rhz9/tlc_driver_education_24_hour_course_providers_dataset_metadata.json
QmX552EDnJV9kjZyXjdAMGxJZ1TTmW8fUj1pMiyy4v1Sa6,nyc_opendata/x2ak-gjxj/department_for_the_aging_dfta_reported_service_units_by_month_of_care_giver_contracted_providers.json
Qmepc6MSpTRXBXboBQ3fZVxHAyhFdihgRwVsX6FCEzVNQc,nyc_opendata/x2ak-gjxj/department_for_the_aging_dfta_reported_service_units_by_month_of_care_giver_contracted_providers_metadata.json
QmPt3hkBoeWxYgVMgtV6x8QHecvp9VTyP1huUixYw84iFo,nyc_opendata/x2hp-8ukt/2005_2011_graduation_outcomes_borough_ethnicity.json
QmTr3V6C7SXU3rBvMdTnBG4h5ihkNy4qsvqDwN2m1VrE4t,nyc_opendata/x2hp-8ukt/2005_2011_graduation_outcomes_borough_ethnicity_metadata.json
QmUp8bnroKNFStpBfgPrGV6Z62NXnZEZs8arNpTZ4do2fy,nyc_opendata/x2s6-6d2j/dep_cryptosporidium_and_giardia_data_set.json
QmXeawwsMrJVHJRJFL4xJvjqMN35yB58RstuHgxSskAkG8,nyc_opendata/x2s6-6d2j/dep_cryptosporidium_and_giardia_data_set_metadata.json
QmZFL7JTHpSNiftXCUEYLqyDMeSFZTze2rYKeeiu8ZvNJv,nyc_opendata/x2sd-f2zp/2020_open_data_plan_website_data.json
QmcN17eHFd7Teu4dX68dB5mxQ5Ump7KfyLgexzuKVwHTVk,nyc_opendata/x2sd-f2zp/2020_open_data_plan_website_data_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/x2z9-ihqe/2013_2014_school_closure_discharge_reporting_all_boroughs.json
QmPyKVY92BoKeTk4ftsVi56sU6QujwadYru12Xdshx1qhE,nyc_opendata/x2z9-ihqe/2013_2014_school_closure_discharge_reporting_all_boroughs_metadata.json
QmdgkGgraxQYtXwhTGcHBva9zKFg4dRe3pRqeBf2RPJkX4,nyc_opendata/x3bb-kg5j/2018_2019_daily_attendance.json
QmSb9EdBAG6m2MwM9tcf3Djg83isiwQGZfCE42nDzXrXvp,nyc_opendata/x3bb-kg5j/2018_2019_daily_attendance_metadata.json
QmaEk57b9XQBrMHg31jbkPF54SGVA7TFAh8SkpeamePLSg,nyc_opendata/x3kb-2vbv/2015_2016_class_size_report_pupil_to_teacher_ratio.json
QmSPkVFdfQ5abkQYyqXkZc2gsyrPaKXGKZC14shMoaGsCb,nyc_opendata/x3kb-2vbv/2015_2016_class_size_report_pupil_to_teacher_ratio_metadata.json
Qmf1UWtUZBTfcJganBTodB2jDRrgN8GiDPNDGUGWdawDTx,nyc_opendata/x3n4-h56k/storefront_registration_statistics_for_designated_class_one.json
QmNwCnYT8khtB9TT5PVjAs28kMhpq5ZF9VDwe6pGpKGjtu,nyc_opendata/x3n4-h56k/storefront_registration_statistics_for_designated_class_one_metadata.json
QmVUukadGTeCJD3fqxuxgGgpLLkBEiEETrdeWtPxYs3DXK,nyc_opendata/x3s5-f49v/2011_nyc_community_schools_survey_metadata.json
QmbovByvtvRAvVS9S5ftPAqTuHtaaH49EzPGHkNKFvAdse,nyc_opendata/x48i-xnrz/preventive_services_utilization_report_ll_11_metadata.json
QmQiZyKVmcGGipGbVJH7mgwyYWit668DsJocRSvHQN5xbY,nyc_opendata/x4ai-kstz/2013_2017_school_math_results_gender.json
QmeF9KQvfum7mjFNwTpyDihmaAsvTLRTs6pq14pXSHW2Ep,nyc_opendata/x4ai-kstz/2013_2017_school_math_results_gender_metadata.json
QmYwCQNQ4NvDkWBSqH2tCu7aTjLL7vXt9uW5wMvLRb3Uk8,nyc_opendata/x4hu-rz9v/2011_2012_early_childhood_progress_report_metadata.json
QmcRXJD8QPYE4bXPx9Rq8kkM8nn2JKAiiazbLAQV6eHJy6,nyc_opendata/x4sg-2jca/pe_report.json
QmUkjw8Vt47qH8LWCUG19UKzMkxiEzm4hjSfRXxooqsNVN,nyc_opendata/x4sg-2jca/pe_report_metadata.json
QmSNSnSV5KjWGeSDkvATZgWJUv6drHhJtyMcdzVyPtNqSk,nyc_opendata/x4ud-jhxu/tourism_grants.json
QmQRY9NjAHhSQwpxKTUC6VG8zWpXhQwzHDs7CZ4x15Ub3b,nyc_opendata/x4ud-jhxu/tourism_grants_metadata.json
QmfVTehxWzRz6XaPtBLbj4heM2rXeN1H1pn3McVQLs8bqt,nyc_opendata/x4x8-m3ds/summer_youth_employment_program_syep_for_nycha_residents_by_borough_local_law_163.json
QmSfZ7uJmeHpxwMNfprscmjvey3q8i1RtatbHh2dxAst1k,nyc_opendata/x4x8-m3ds/summer_youth_employment_program_syep_for_nycha_residents_by_borough_local_law_163_metadata.json
QmTQjZTTcqqZ2U3m6N1AHHfjxQNNxes9H2DfxsdjmGvG3g,nyc_opendata/x56h-7iwp/directory_of_unsheltered_street_homeless_to_general_population_ratio_2009.json
QmYPwDwJ8nVcKzWWkU21arKbdTVDfBZGP1sKAGinHEMECH,nyc_opendata/x56h-7iwp/directory_of_unsheltered_street_homeless_to_general_population_ratio_2009_metadata.json
QmWt3g7GsbjnSXycepY4McLcu9HAKN7PWvSqHwzEnXJz5c,nyc_opendata/x57r-az25/directory_of_indoor_swimming_pools_metadata.json
QmZQ44BrFiHAa2jDEih5xb1aFR7RgMmHWuTFNb23St1yEi,nyc_opendata/x5ra-hhdw/citywide_mobility_survey_day_survey_2019.json
QmT6e5fRNprWDTAPbkx7yU4Jw3Vwzn5mseCZ4Jqz6mKDQQ,nyc_opendata/x5ra-hhdw/citywide_mobility_survey_day_survey_2019_metadata.json
QmQjFers85yXZLpep2g4bwcx8gx949zdBnrr6yjxJFGYqd,nyc_opendata/x5tk-fa54/expense_financial_plan_exec.json
QmPpuGV6YJbb5bxDZHemRbGZPn3FdfdmQ3vsxuTRTeB3XU,nyc_opendata/x5tk-fa54/expense_financial_plan_exec_metadata.json
QmQNUqeDPuepJJyKKxXm9GANMNs5ZZr16dt2Px9Jy1nCFX,nyc_opendata/x77w-bjx9/2015_2016_discharge_reporting_by_swd_ms.json
QmaQvg8AnP3wavzc2FYbvqyohGriEsyctuTiacYPVpVh1u,nyc_opendata/x77w-bjx9/2015_2016_discharge_reporting_by_swd_ms_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/x79z-q7y2/2011_2012_school_closure_discharge_reporting_swd_borough.json
QmYesEhCHEcMS4yj1t2hZ4ahxm3xumadmF4K1eWeHPwTvQ,nyc_opendata/x79z-q7y2/2011_2012_school_closure_discharge_reporting_swd_borough_metadata.json
QmP8sbdFAu3f7VYFNPQF2HkV4vRg3jEFwM3JrLkegkpg15,nyc_opendata/x7pf-vzed/2018_2019_class_size_report_city_k_8_class_size_distribution.json
QmexcVoHgNFXTkvAD42Rge65d9aJioQ6xUn8r7tTajiHsu,nyc_opendata/x7pf-vzed/2018_2019_class_size_report_city_k_8_class_size_distribution_metadata.json
QmSRJYEixDB4zzcy88W9WPLHgyuD1VrQvk65egftdqj3HX,nyc_opendata/x882-mwt5/verified_locations_for_nyc_city_funded_social_service_contracts_providers.json
QmQ8N4gxumiazsRocLGJfZMvK82MLr3hgCsqztcqfWCBu7,nyc_opendata/x882-mwt5/verified_locations_for_nyc_city_funded_social_service_contracts_providers_metadata.json
Qmaa8UvXZqGbGrvnWmXPXSJEUPScn7vXJ1H8n9fxUKnhBr,nyc_opendata/x98t-3bbk/dohmh_covid_19_antibody_by_borough.json
QmRe7UZNGSKR1Xi6UoKwMNKJTYw6n88vV1NjSwSLuBhMp4,nyc_opendata/x98t-3bbk/dohmh_covid_19_antibody_by_borough_metadata.json
QmWSW32MnGHSXV4ZnhwSvLMo833ewZvAZXhg79ZhSNN4HT,nyc_opendata/x9i6-ckbm/ecs_conduit_data.json
QmPTx2gqj7B84EWWW6tb55fjJoyArmXg18kSzXpabWZ3Hn,nyc_opendata/x9i6-ckbm/ecs_conduit_data_metadata.json
QmPTnAmfPLU8tMZuFXRmWZV8mYn6WFrQwZG1EgUkDLRGio,nyc_opendata/x9uq-u3qs/pavement_edge_metadata.json
QmRjDZ8UrnWXShaL6HE6P959zLtm3CcoEPhiRRHhUwfKPj,nyc_opendata/x9wy-ing4/street_pothole_work_orders_closed_dataset.json
QmTG9ZzEexfV8rNLon4b6teCWw6VFXUgBtbPGwrt1fmxdW,nyc_opendata/x9wy-ing4/street_pothole_work_orders_closed_dataset_metadata.json
QmRcMLwmuFYnqzHru3UKL5oEM11nXZWbhaz3C6MFPwd2Ba,nyc_opendata/xaa3-fatk/verified_locations_for_nyc_city_funded_social_service_contracts_address_verification.json
QmbSi6s29WxUcNwbnG317yp3FxqmxeTa19TvMVXjCGpvhC,nyc_opendata/xaa3-fatk/verified_locations_for_nyc_city_funded_social_service_contracts_address_verification_metadata.json
QmeLxmwfBjPtFcquNvrbvM62MWgaCwLEZiGusJ6Ka688WR,nyc_opendata/xagh-idmf/2017_nyc_open_data_plan_removed_datasets.json
